LUID,Date,Latitude,Longitude,Floor,BuildingID,Time
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:48:00
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:48:16
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:48:30
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991686981116,-76.94269200750173,4,96,17:49:01
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991686981116,-76.94269200750173,4,96,17:49:17
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:49:32
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171076467432,-76.94267196851236,4,96,17:49:49
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171076467432,-76.94267196851236,4,96,17:50:05
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:50:35
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:50:49
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:51:39
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:51:52
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:52:12
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991686981116,-76.94269200750173,4,96,17:52:25
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991686981116,-76.94269200750173,4,96,17:52:42
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:53:13
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,3,96,17:53:17
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,3,96,17:54:16
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,3,96,17:54:24
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,3,96,17:54:46
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:54:55
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:55:18
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99170700503184,-76.94276404843774,3,96,17:55:48
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99170700503184,-76.94276404843774,3,96,17:55:55
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:56:18
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:56:28
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:56:48
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:57:18
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:57:27
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:57:48
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99176697767275,-76.94263987110705,3,96,17:58:19
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99176697767275,-76.94263987110705,3,96,17:58:24
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99169095662277,-76.94268783633946,4,96,17:58:49
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99169095662277,-76.94268783633946,4,96,17:59:19
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99169095662277,-76.94268783633946,4,96,17:59:23
1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99169095662277,-76.94268783633946,4,96,17:59:49
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:00:21
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:00:42
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:01:43
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:02:13
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:02:33
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:02:44
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:03:13
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:03:14
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:03:44
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:04:15
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:04:48
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:05:12
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:05:18
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:05:48
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:06:18
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:06:49
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:07:19
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:07:49
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:07:52
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:08:19
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:08:49
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:09:41
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:09:43
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:10:11
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:10:44
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:10:47
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:11:14
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:11:41
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:11:45
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:12:15
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:12:34
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:12:45
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:13:05
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:13:15
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:13:45
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:14:06
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:14:15
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:14:48
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:14:51
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:15:18
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:15:33
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:15:48
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:16:16
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:16:18
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:16:48
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:17:18
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:17:48
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:18:01
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:18:19
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:18:50
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:19:21
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:19:51
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:20:21
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:20:51
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:20:58
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:21:21
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:21:51
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:21:53
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:22:21
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:22:36
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:22:51
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:23:21
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:23:51
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:24:21
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:24:51
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:25:21
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:25:51
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:25:54
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:26:21
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:26:52
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:27:22
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:27:52
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:28:24
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:28:54
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:29:24
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:29:54
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:30:27
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:30:57
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:31:56
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:31:57
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:32:26
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:32:57
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:33:13
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:33:27
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:33:57
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:34:58
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:35:14
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:35:30
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:36:00
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:36:30
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:37:00
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:37:31
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:38:13
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:38:43
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:39:13
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:39:43
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:40:13
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:40:43
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:41:14
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:41:44
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:42:14
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:42:23
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:42:44
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:43:14
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:43:40
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:43:44
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:44:14
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:44:44
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:45:14
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:45:24
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:45:44
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:46:14
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:46:36
