LUID,Date,Latitude,Longitude,Floor,BuildingID,Time
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:46:44
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:47:15
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:47:45
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:47:50
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:48:15
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:48:45
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:49:15
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:49:46
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:49:55
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:50:16
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:50:46
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:50:56
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:51:16
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:51:47
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:52:45
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:52:46
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:53:18
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:53:48
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:54:01
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:54:19
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:54:45
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:54:49
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:55:22
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:55:40
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:55:52
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:56:22
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:56:34
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:56:52
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:57:22
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:57:26
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:57:52
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:57:59
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:58:22
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:58:44
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:58:52
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:59:22
1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:59:52
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99038647350047,-76.93634187787602,4,115,17:00:48
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99038651546382,-76.93634199943936,4,115,17:00:48
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99038651546382,-76.93634199943936,4,115,17:01:48
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99038651546382,-76.93634199943936,4,115,17:01:48
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99038651546382,-76.93634199943936,4,115,17:02:50
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99036874558317,-76.93628707912465,4,115,17:02:50
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99036874558317,-76.93628707912465,4,115,17:03:21
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99034990571847,-76.9363495235295,4,115,17:03:23
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037094275443,-76.93635074699442,4,115,17:08:54
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037094275443,-76.93635074699442,4,115,17:08:54
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037094275443,-76.93635074699442,4,115,17:08:54
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037094275443,-76.93635074699442,4,115,17:08:54
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037094275443,-76.93635074699442,4,115,17:08:54
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037094275443,-76.93635074699442,4,115,17:08:54
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037094275443,-76.93635074699442,4,115,17:08:54
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990351363656345,-76.93636412918147,4,115,17:08:54
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990356594893605,-76.93633758612272,4,115,17:08:54
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990356594893605,-76.93633758612272,4,115,17:08:54
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990360544382966,-76.93639214580311,4,115,17:13:36
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990360544382966,-76.93639214580311,4,115,17:13:36
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990360544382966,-76.93639214580311,4,115,17:13:36
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990360544382966,-76.93639214580311,4,115,17:13:36
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990360544382966,-76.93639214580311,4,115,17:13:36
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99036633346604,-76.93636118599835,4,115,17:13:36
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99036633346604,-76.93636118599835,4,115,17:13:36
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99036633346604,-76.93636118599835,4,115,17:13:36
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037094275443,-76.93635074699442,4,115,17:08:54
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99033639691077,-76.93638319106849,4,115,17:16:08
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99033639691077,-76.93638319106849,4,115,17:16:08
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99033639691077,-76.93638319106849,4,115,17:16:08
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99033639691077,-76.93638319106849,4,115,17:16:08
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990360544382966,-76.93639214580311,4,115,17:13:36
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99033639691077,-76.93638319106849,4,115,17:16:08
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.9903646982108,-76.93638539706943,4,115,17:18:09
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.9903646982108,-76.93638539706943,4,115,17:18:09
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.9903646982108,-76.93638539706943,4,115,17:18:09
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99036999460485,-76.93627196106465,4,115,17:20:40
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037934188702,-76.93632695881337,4,115,17:20:40
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037934188702,-76.93632695881337,4,115,17:20:40
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037934188702,-76.93632695881337,4,115,17:20:40
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.9903920539976,-76.93637318699227,3,115,17:18:09
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99036999460485,-76.93627196106465,4,115,17:20:40
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99035033019421,-76.93631075780804,4,115,17:23:08
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99035033019421,-76.93631075780804,4,115,17:23:08
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99035033019421,-76.93631075780804,4,115,17:23:08
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99034109115696,-76.93634439748173,4,115,17:23:08
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99034109115696,-76.93634439748173,4,115,17:25:40
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99034109115696,-76.93634439748173,4,115,17:25:40
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99034109115696,-76.93634439748173,4,115,17:23:08
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99034109115696,-76.93634439748173,4,115,17:25:40
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99034481684614,-76.93634997232107,4,115,17:25:41
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99034275617276,-76.93634269409144,4,115,17:28:10
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99033864688922,-76.93631720039437,4,115,17:28:10
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99033864688922,-76.93631720039437,4,115,17:28:10
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99033864688922,-76.93631720039437,4,115,17:28:10
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99034481684614,-76.93634997232107,4,115,17:25:41
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990392588441956,-76.93636623429411,4,115,17:30:41
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037025384124,-76.9363601459605,4,115,17:30:41
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037025384124,-76.9363601459605,4,115,17:30:41
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037025384124,-76.9363601459605,4,115,17:30:41
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99034275617276,-76.93634269409144,4,115,17:28:10
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990392589011776,-76.93636623106964,4,115,17:30:41
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99036771657613,-76.93636967505964,4,115,17:32:42
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99036771657613,-76.93636967505964,4,115,17:32:42
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99036771657613,-76.93636967505964,4,115,17:32:42
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037193209425,-76.9363586474195,4,115,17:34:42
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037193209425,-76.9363586474195,4,115,17:34:42
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037193209425,-76.9363586474195,4,115,17:34:42
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990360544382966,-76.93639214580311,4,115,17:32:42
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99039503688415,-76.93629940651941,4,115,17:34:42
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99039503688415,-76.93629940651941,4,115,17:36:42
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99039503688415,-76.93629940651941,4,115,17:36:42
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99039503688415,-76.93629940651941,4,115,17:36:42
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037828602835,-76.93629273517155,4,115,17:38:43
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037828602835,-76.93629273517155,4,115,17:38:43
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037828602835,-76.93629273517155,4,115,17:38:43
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99039503688415,-76.93629940651941,4,115,17:36:42
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99036053547457,-76.93639208650589,4,115,17:38:43
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990382687457426,-76.93638613469125,4,115,17:40:32
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990382687457426,-76.93638613469125,4,115,17:40:32
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990382687457426,-76.93638613469125,4,115,17:40:32
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99035465199842,-76.93629092058809,4,115,17:43:43
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99035465199842,-76.93629092058809,4,115,17:43:43
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.9903511766622,-76.93630068150004,4,115,17:43:43
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.9903511766622,-76.93630068150004,4,115,17:43:43
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.9903511766622,-76.93630068150004,4,115,17:43:43
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99039135696703,-76.93637723887343,4,115,17:40:32
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99035465199842,-76.93629092058809,4,115,17:43:43
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990358954580906,-76.9363150085421,4,115,17:45:13
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990358954580906,-76.9363150085421,4,115,17:45:13
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037542186819,-76.93635032261173,4,115,17:46:44
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037542186819,-76.93635032261173,4,115,17:46:44
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990358954580906,-76.9363150085421,4,115,17:45:13
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99037542186819,-76.93635032261173,4,115,17:46:44
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.9903511766622,-76.93630068150004,4,115,17:48:14
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.9903511766622,-76.93630068150004,4,115,17:48:14
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990356263477906,-76.93628320156618,4,115,17:50:13
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990356263477906,-76.93628320156618,4,115,17:50:13
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990356263477906,-76.93628320156618,4,115,17:50:13
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.9903511766622,-76.93630068150004,4,115,17:48:14
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99035795650171,-76.93635577592859,4,115,17:50:13
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990372995578745,-76.9362518410093,4,115,17:52:13
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990372995578745,-76.9362518410093,4,115,17:52:13
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990372995578745,-76.9362518410093,4,115,17:52:13
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990362213452265,-76.93632623945271,4,115,17:53:47
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990362213452265,-76.93632623945271,4,115,17:53:47
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99038097916159,-76.93629266161281,4,115,17:52:13
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.990362213452265,-76.93632623945271,4,115,17:53:47
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99035136319386,-76.93636412741397,4,115,17:55:16
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99035136319386,-76.93636412741397,4,115,17:55:16
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99035136319386,-76.93636412741397,4,115,17:55:16
cb20c2ad84d7a2643ee83c96bb22bb7c04563cc576a8af7e1f1ad6fb5d0e5c8b,2018-02-09,38.99035136319386,-76.93636412741397,4,115,17:55:23
