LineNo,LUID,Date,Latitude,Longitude,Floor,BuildingID,Time
129,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991726972925626,-76.9428160391547,3,96,17:40:57
130,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991726972925626,-76.9428160391547,3,96,17:41:22
131,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991726972925626,-76.9428160391547,3,96,17:41:52
132,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991726972925626,-76.9428160391547,3,96,17:41:56
133,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,4,96,17:42:30
134,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,4,96,17:42:52
135,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,4,96,17:43:23
136,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,4,96,17:43:26
137,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,4,96,17:43:53
138,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,4,96,17:43:58
139,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,4,96,17:44:23
140,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991686981116,-76.94269200750173,4,96,17:44:52
141,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991686981116,-76.94269200750173,4,96,17:44:53
142,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991686981116,-76.94269200750173,4,96,17:45:23
143,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991686981116,-76.94269200750173,4,96,17:45:46
144,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991686981116,-76.94269200750173,4,96,17:45:56
145,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99170700503184,-76.94276404843774,4,96,17:46:17
146,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171076467432,-76.94267196851236,4,96,17:46:28
147,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171076467432,-76.94267196851236,4,96,17:46:59
148,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171076467432,-76.94267196851236,4,96,17:47:16
149,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:47:29
150,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:48:00
151,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:48:16
152,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:48:30
153,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991686981116,-76.94269200750173,4,96,17:49:01
154,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991686981116,-76.94269200750173,4,96,17:49:17
155,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:49:32
156,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171076467432,-76.94267196851236,4,96,17:49:49
157,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171076467432,-76.94267196851236,4,96,17:50:05
158,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:50:35
159,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:50:49
160,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:51:39
161,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:51:52
162,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:52:12
163,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991686981116,-76.94269200750173,4,96,17:52:25
164,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.991686981116,-76.94269200750173,4,96,17:52:42
165,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99171075631679,-76.94268345945802,4,96,17:53:13
166,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,3,96,17:53:17
167,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,3,96,17:54:16
168,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,3,96,17:54:24
169,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166703030966,-76.9426963306988,3,96,17:54:46
170,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:54:55
171,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:55:18
172,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99170700503184,-76.94276404843774,3,96,17:55:48
173,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99170700503184,-76.94276404843774,3,96,17:55:55
174,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:56:18
175,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:56:28
176,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:56:48
177,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:57:18
178,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:57:27
179,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99166691895546,-76.9426960755064,3,96,17:57:48
180,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99176697767275,-76.94263987110705,3,96,17:58:19
181,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99176697767275,-76.94263987110705,3,96,17:58:24
182,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99169095662277,-76.94268783633946,4,96,17:58:49
183,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99169095662277,-76.94268783633946,4,96,17:59:19
184,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99169095662277,-76.94268783633946,4,96,17:59:23
185,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db39243a95aa176273e3,2018-02-09,38.99169095662277,-76.94268783633946,4,96,17:59:49
186,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:00:21
187,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:00:42
188,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:01:43
189,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:02:13
190,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:02:33
191,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:02:44
192,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:03:13
193,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:03:14
194,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:03:44
195,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:04:15
196,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:04:48
197,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:05:12
198,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:05:18
199,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:05:48
200,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:06:18
201,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:06:49
202,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:07:19
203,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:07:49
204,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,7,98,17:07:52
205,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:08:19
206,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:08:49
207,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:09:41
208,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:09:43
209,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:10:11
210,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:10:44
211,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:10:47
212,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:11:14
213,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:11:41
214,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:11:45
215,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:12:15
216,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:12:34
217,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:12:45
218,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:13:05
219,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:13:15
220,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:13:45
221,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:14:06
222,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:14:15
223,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:14:48
224,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:14:51
225,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:15:18
226,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:15:33
227,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:15:48
228,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:16:16
229,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:16:18
230,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:16:48
231,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:17:18
232,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:17:48
233,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:18:01
234,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:18:19
235,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99232153602164,-76.94211627929063,5,98,17:18:50
236,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:19:21
237,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:19:51
238,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:20:21
239,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:20:51
240,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:20:58
241,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:21:21
242,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:21:51
243,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:21:53
244,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:22:21
245,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:22:36
246,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:22:51
247,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:23:21
248,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:23:51
249,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:24:21
250,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:24:51
251,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:25:21
252,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:25:51
253,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:25:54
254,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:26:21
255,1492af36de54453fc77dd88b5d7e13e4636d08ef916c1c286be76392c16a8ed3,2018-02-09,38.99233814781998,-76.94214315112623,7,98,17:26:52
